temp,co2,sea_ice,ocean_heat
-0.19,315.71, 10^6 sq km,-0.6746
-0.21,317.45,     10.231,-0.3334
0.15,317.51,     10.420,-0.5913
-0.3,317.27,     10.557,-0.5887
-0.14,315.87,     10.670,-0.5088
-0.59,314.93,     10.777,-0.3442
-0.44,313.21,     10.968,-0.1598
-0.73,312.42,     11.080,-0.2077
-0.34,313.33,     11.189,-0.3847
-0.1,314.67,     11.314,-0.5331
-0.43,315.58,     11.460,-0.2825
-0.34,316.49,     11.539,-0.4037
-0.29,316.65,     11.696,-0.2007
-0.81,317.72,     11.870,-0.4693
-0.53,318.29,     12.053,-0.6461
-0.42,318.15,     12.274,-0.5421
-0.24,316.54,     12.441,-0.1976
-0.17,314.8,     12.662,-0.1367
-0.04,313.84,     12.684,-0.0968
-0.18,313.33,     12.725,-0.1018
-0.37,314.81,     12.660,-0.0912
-0.23,315.58,     12.785,-0.0084
-0.17,316.43,     13.051,-0.0819
-0.25,316.98,     13.143,-0.2275
-0.64,317.58,     13.437,-0.3751
-0.36,319.03,     13.603,-0.4767
-0.29,320.03,     13.649,-0.5598
-0.44,319.58,     13.807,-0.5854
-0.46,318.18,     13.892,-0.1274
-0.74,315.9,     13.996,-0.0837
-0.44,314.17,     14.189,0.005
-0.63,313.83,     14.268,-0.1356
-0.27,315.0,     14.383,-0.0019
-0.41,316.19,     14.500,-0.1724
0.03,316.89,     14.585,-0.3052
-0.21,317.7,     14.997,0.0654
-0.14,318.54,     14.922,-0.2326
-0.58,319.48,     14.929,-0.4037
-0.48,320.58,     14.968,-0.2804
-0.21,319.77,     15.190,-0.3863
-0.26,318.56,     15.327,-0.2679
-0.05,316.79,     15.352,-0.1424
-0.35,314.99,     15.500,-0.0834
-0.28,315.31,     15.517,-0.0566
-0.23,316.1,     15.709,-0.2503
-0.39,317.01,     15.679,-0.3918
0.2,317.94,     15.745,-0.4114
-0.28,318.55,     15.686,-0.3374
-0.03,319.68,     15.777,-0.3814
-0.46,320.57,     15.912,-0.3611
-0.31,321.02,     15.857,-0.2427
-0.11,320.62,     15.839,-0.3338
0.14,319.61,     15.831,-0.2895
-0.24,317.4,     15.801,-0.299
-0.22,316.24,     15.990,-0.1786
-0.34,315.42,     16.099,-0.2394
-0.28,316.69,     16.289,-0.2167
-0.08,317.7,     16.323,-0.0953
